"pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
21.364,,0,0,0,0
21.473,,0.005,0,0,0.005
21.598,,0.01,0,0,0.01
21.73,,0.015,0,0,0.015
21.861,,0.02,0,0,0.02
21.993,,0.025,0,0,0.025
22.124,,0.03,0,0,0.03
22.285,,0.035,0,0,0.035
22.467,,0.04,0,0,0.04
22.649,,0.045,0,0,0.045
22.831,,0.05,0,0,0.05
23.013,,0.055,0,0,0.055
23.195,,0.06,0,0,0.06
23.377,,0.065,0,0,0.065
23.558,,0.07,0,0,0.07
23.705,,0.075,0,0,0.075
23.54,,0.08,0,0,0.08
23.375,,0.085,0,0,0.085
23.21,,0.09,0,0,0.09
23.045,,0.095,0,0,0.095
22.893,,0.1,0,0,0.1
22.757,,0.105,0,0,0.105
22.622,,0.11,0,0,0.11
22.487,,0.115,0,0,0.115
22.352,,0.12,0,0,0.12
22.216,,0.125,0,0,0.125
22.081,,0.13,0,0,0.13
21.946,,0.135,0,0,0.135
21.823,,0.14,0,0,0.14
21.704,,0.145,0,0,0.145
21.586,,0.15,0,0,0.15
21.468,,0.155,0,0,0.155
21.349,,0.16,0,0,0.16
21.231,,0.165,0,0,0.165
21.075,,0.17,0,0,0.17
20.85,,0.175,0,0,0.175
20.83,,0.18,0,0,0.18
20.811,,0.185,0,0,0.185
20.792,,0.19,0,0,0.19
20.773,,0.195,0,0,0.195
20.754,,0.2,0,0,0.2
20.735,,0.205,0,0,0.205
20.716,,0.21,0,0,0.21
20.697,,0.215,0,0,0.215
20.678,,0.22,0,0,0.22
20.659,,0.225,0,0,0.225
20.633,,0.23,0,0,0.23
20.596,,0.235,0,0,0.235
20.558,,0.24,0,0,0.24
20.521,,0.245,0,0,0.245
20.483,,0.25,0,0,0.25
20.44,,0.255,0,0,0.255
20.396,,0.26,0,0,0.26
20.352,,0.265,0,0,0.265
20.308,,0.27,0,0,0.27
20.264,,0.275,0,0,0.275
20.22,,0.28,0,0,0.28
20.176,,0.285,0,0,0.285
20.132,,0.29,0,0,0.29
